geometry,Pincode,District,Zone ID,Zone Name,Zone Type,Zone Speed Limit,Latitude,Longitude
"POLYGON ((77.6751096 12.93060255, 77.67510478472667 12.93050453285967, 77.6750903852804 12.930407459677983, 77.67506654033572 12.930312265322746, 77.6750334795325 12.930219866567635, 77.67499152126435 12.930131153263174, 77.6749410696123 12.93004697976698, 77.67488261045335 12.929968156715836, 77.67481670678119 12.929895443218813, 77.67474399328415 12.929829539546636, 77.67466517023301 12.929771080387697, 77.67458099673682 12.929720628735652, 77.67449228343236 12.929678670467489, 77.67439988467724 12.929645609664268, 77.674304690322 12.929621764719597, 77.67420761714033 12.929607365273327, 77.6741096 12.92960255, 77.67401158285966 12.929607365273327, 77.67391450967799 12.929621764719597, 77.67381931532275 12.929645609664268, 77.67372691656763 12.929678670467489, 77.67363820326317 12.929720628735652, 77.67355402976698 12.929771080387697, 77.67347520671584 12.929829539546636, 77.6734024932188 12.929895443218813, 77.67333658954664 12.929968156715836, 77.67327813038769 12.93004697976698, 77.67322767873564 12.930131153263174, 77.67318572046749 12.930219866567635, 77.67315265966427 12.930312265322746, 77.67312881471959 12.930407459677983, 77.67311441527332 12.93050453285967, 77.67310959999999 12.93060255, 77.67311441527332 12.93070056714033, 77.67312881471959 12.930797640322016, 77.67315265966427 12.930892834677254, 77.67318572046749 12.930985233432365, 77.67322767873564 12.931073946736825, 77.67327813038769 12.93115812023302, 77.67333658954664 12.931236943284164, 77.6734024932188 12.931309656781186, 77.67347520671584 12.931375560453363, 77.67355402976698 12.931434019612302, 77.67363820326317 12.931484471264348, 77.67372691656763 12.93152642953251, 77.67381931532275 12.931559490335731, 77.67391450967799 12.931583335280402, 77.67401158285966 12.931597734726672, 77.6741096 12.93160255, 77.67420761714033 12.931597734726672, 77.674304690322 12.931583335280402, 77.67439988467724 12.931559490335731, 77.67449228343236 12.93152642953251, 77.67458099673682 12.931484471264348, 77.67466517023301 12.931434019612302, 77.67474399328415 12.931375560453363, 77.67481670678119 12.931309656781186, 77.67488261045335 12.931236943284164, 77.6749410696123 12.93115812023302, 77.67499152126435 12.931073946736825, 77.6750334795325 12.930985233432365, 77.67506654033572 12.930892834677254, 77.6750903852804 12.930797640322016, 77.67510478472667 12.93070056714033, 77.6751096 12.93060255))",530103,Banglore,Z430,Temple Road,residential,20,12.93060255,77.6741096
"POLYGON ((77.6194974 12.97174, 77.6181719 12.99979745, 77.58298375 12.98437825, 77.57836425 12.98052985, 77.57020725 12.96873225, 77.59641665 12.96498405, 77.59714615 12.964979, 77.59941145 12.9651498, 77.6194974 12.97174))",560001,Banglore,-,Unnamed Zone,unclassified,25,12.96826315,77.588818
"POLYGON ((77.57695725 12.96434735, 77.5690589 12.9619049, 77.570234 12.96072495, 77.57695725 12.96434735))",560002,Banglore,Z336,Seethapathy Agrahara,residential,20,12.96072495,77.570234
"POLYGON ((77.5704632 13.0114077, 77.5620757 13.004237, 77.5745466 12.99893145, 77.58183555 12.9983873, 77.58228315 12.99881935, 77.5704632 13.0114077))",560003,Banglore,Z136,Sheshadripuram Main Road,tertiary,60,12.99881935,77.58228315
"POLYGON ((77.5678237 12.9449729, 77.57656495 12.9397321, 77.5851634 12.9439516, 77.56785875 12.94603525, 77.5678237 12.9449729))",560004,Banglore,Z114,Old Veterinary Hospital Road,tertiary,30,12.9397321,77.57656495
"POLYGON ((77.60658395 12.9954417, 77.6097172 12.9927979, 77.61796085 12.99436535, 77.6181336 12.9944449, 77.6284927 12.9995998, 77.6186903 12.99969425, 77.61301655 12.998919, 77.60658395 12.9954417))",560005,Banglore,Z112,Saunders Road,tertiary,40,12.9927979,77.6097172
"POLYGON ((77.58382255 13.01569995, 77.59369885 13.01254265, 77.584416 13.02297745, 77.58426015 13.0231323, 77.5840732 13.02331245, 77.58104235 13.0256069, 77.5799453 13.0261556, 77.5795824 13.02631635, 77.5789884 13.0265644, 77.57582035 13.02753645, 77.5752128 13.0276574, 77.57456595 13.02732605, 77.57417425 13.0270327, 77.57708335 13.02092775, 77.58382255 13.01569995))",560006,Banglore,Z174,4th Cross Road,residential,20,13.02732605,77.57456595
"POLYGON ((77.62056085 12.96672695, 77.6195763 12.97229295, 77.61958795 12.97188715, 77.6203213 12.96712045, 77.6204644 12.9668526, 77.62056085 12.96672695))",560007,Banglore,Z270,Trinity Church Road,secondary,30,12.96672695,77.62056085
"POLYGON ((77.64990743492575 12.960402550904726, 77.64996672115572 12.960324348030158, 77.65001805668417 12.960240710657082, 77.65006094712187 12.960152444259123, 77.6500949794105 12.960060398889944, 77.65011982580046 12.959965460996766, 77.65013524700748 12.9598685448834, 77.65014109451688 12.959770583905, 77.65013731201397 12.959672521479336, 77.6501239359263 12.959575302001172, 77.65010109507291 12.959479861747232, 77.65006900942372 12.959387119859331, 77.65002798798106 12.95929796949255, 77.64997842580384 12.959213269213654, 77.64992080020292 12.959133834732633, 77.64985566614436 12.959060431046959, 77.64978365090474 12.958993765074254, 77.64970544803016 12.958934478844277, 77.64962181065708 12.958883143315834, 77.64953354425913 12.958840252878126, 77.64944149888994 12.958806220589512, 77.64934656099678 12.958781374199539, 77.64924964488341 12.958765952992522, 77.649151683905 12.958760105483117, 77.64905362147934 12.958763887986033, 77.64895640200118 12.958777264073703, 77.64886096174723 12.958800104927086, 77.64876821985933 12.958832190576283, 77.64867906949256 12.958873212018949, 77.64859436921365 12.958922774196168, 77.64851493473263 12.958980399797078, 77.64844153104697 12.959045533855644, 77.64837486507426 12.959117549095273, 77.64096646507426 12.967953249095274, 77.64090717884429 12.968031451969843, 77.64085584331583 12.968115089342918, 77.64081295287814 12.968203355740878, 77.64077892058951 12.968295401110057, 77.64075407419955 12.968390339003234, 77.64073865299252 12.9684872551166, 77.64073280548313 12.968585216095, 77.64073658798604 12.968683278520665, 77.6407499640737 12.968780497998829, 77.6407728049271 12.968875938252769, 77.64080489057629 12.96896868014067, 77.64084591201895 12.96905783050745, 77.64089547419617 12.969142530786346, 77.64095309979709 12.969221965267367, 77.64101823385565 12.969295368953041, 77.64109024909527 12.969362034925746, 77.64116845196985 12.969421321155723, 77.64125208934293 12.969472656684166, 77.64134035574088 12.969515547121874, 77.64143240111007 12.969549579410488, 77.64152733900323 12.969574425800461, 77.6416242551166 12.969589847007478, 77.641722216095 12.969595694516883, 77.64182027852067 12.969591912013968, 77.64191749799883 12.969578535926297, 77.64201293825278 12.969555695072915, 77.64210568014067 12.969523609423717, 77.64219483050745 12.969482587981052, 77.64227953078635 12.969433025803832, 77.64235896526738 12.969375400202923, 77.64243236895304 12.969310266144356, 77.64249903492575 12.969238250904727, 77.64990743492575 12.960402550904726))",560008,Banglore,Z404,13th Main Road,tertiary,25,12.96859575,77.64173275
"POLYGON ((77.57406407397073 12.97962895250014, 77.57396620937092 12.979621667806692, 77.57386810199108 12.979624010599247, 77.57377069665893 12.979635958315432, 77.57367493144103 12.97965739589221, 77.57358172860881 12.979688116873996, 77.57349198575649 12.979727825400944, 77.57340656715678 12.979776139058231, 77.57332629543751 12.979832592558925, 77.57325194365922 12.979896642224956, 77.57318422787014 12.979967671223028, 77.57312380021038 12.980044995505057, 77.57307124263133 12.98012787039594, 77.57302706129119 12.980215497765174, 77.57299168168042 12.980307033713292, 77.57296544452402 12.980401596699071, 77.57294860250015 12.98049827602927, 77.5729413178067 12.980596140629086, 77.57294366059925 12.980694248008923, 77.57295560831544 12.980791653341084, 77.57297704589222 12.980887418558975, 77.573007766874 12.980980621391193, 77.57304747540095 12.981070364243518, 77.57309578905823 12.98115578284322, 77.57315224255893 12.981236054562492, 77.57321629222496 12.981310406340796, 77.57328732122303 12.981378122129861, 77.57336464550507 12.981438549789623, 77.57344752039594 12.981491107368683, 77.57353514776518 12.981535288708823, 77.5736266837133 12.98157066831959, 77.57372124669908 12.981596905475989, 77.57381792602928 12.98161374749986, 77.57428197602927 12.98167129749986, 77.57437984062908 12.981678582193307, 77.57447794800892 12.981676239400752, 77.57457535334107 12.981664291684567, 77.57467111855897 12.98164285410779, 77.57476432139119 12.981612133126003, 77.57485406424351 12.981572424599054, 77.57493948284322 12.981524110941768, 77.57501975456249 12.981467657441074, 77.57509410634079 12.981403607775043, 77.57516182212986 12.981332578776971, 77.57522224978962 12.981255254494942, 77.57527480736867 12.98117237960406, 77.57531898870882 12.981084752234825, 77.57535436831958 12.980993216286707, 77.57538060547598 12.980898653300928, 77.57539744749985 12.98080197397073, 77.5754047321933 12.980704109370913, 77.57540238940075 12.980606001991076, 77.57539044168456 12.980508596658915, 77.57536900410778 12.980412831441024, 77.575338283126 12.980319628608806, 77.57529857459905 12.980229885756481, 77.57525026094177 12.980144467156778, 77.57519380744107 12.980064195437507, 77.57512975777504 12.979989843659203, 77.57505872877697 12.979922127870138, 77.57498140449493 12.979861700210376, 77.57489852960406 12.979809142631316, 77.57481090223482 12.979764961291176, 77.5747193662867 12.97972958168041, 77.57462480330092 12.97970334452401, 77.57452812397072 12.979686502500138, 77.57406407397073 12.97962895250014))",560009,Banglore,Z140,Ananda Rao Flyover,primary,40,12.9806789,77.57440505
"POLYGON ((77.5458132 12.9774566, 77.55717475 12.9852287, 77.55783015 12.9874884, 77.5580397 12.98831745, 77.555455 12.9911923, 77.55465475 12.9915455, 77.5490488 12.9843573, 77.5458132 12.9774566))",560010,Banglore,Z198,6th Main Road,residential,20,12.9874884,77.55783015
"POLYGON ((77.55585125 13.015802, 77.5675463 13.01300615, 77.56900175 13.01345975, 77.57284455 13.0146629, 77.5737471 13.02747385, 77.5712302 13.02830925, 77.5566657 13.01681835, 77.55585125 13.015802))",560012,Banglore,Z170,New BEL Road,secondary,50,13.02233975,77.57225925
"POLYGON ((77.54301795 13.03936735, 77.5613026 13.043674, 77.56213665 13.0441492, 77.56252045 13.04442705, 77.56296835 13.04489125, 77.5547877 13.0441491, 77.54681505 13.0415513, 77.5462045 13.0412833, 77.5432254 13.039544, 77.54301795 13.03936735))",560013,Banglore,Z416,Kuvempu Underpass,trunk,60,13.043674,77.5613026
"POLYGON ((77.5297322 13.070792, 77.5046941 13.0647189, 77.5067764 13.0611733, 77.5104009 13.0623846, 77.5297322 13.070792))",560015,Banglore,Z203,Lakshmipura Road,tertiary,40,13.070792,77.5297322
"POLYGON ((77.6646468 12.9951643, 77.6891818 12.9882278, 77.6880027 12.99033475, 77.6619948 13.0337939, 77.6616395 13.0338882, 77.6612939 13.0339795, 77.66100495 13.0338229, 77.6603019 13.03307415, 77.6636089 12.9973325, 77.6646468 12.9951643))",560016,Banglore,-,Unnamed Zone,trunk_link,40,12.99544575,77.66474305
"POLYGON ((77.65342885 12.95274835, 77.6676747 12.9581516, 77.66666265 12.95833885, 77.6659828 12.9583935, 77.65342885 12.95274835))",560017,Banglore,Z134,3rd Cross Road,residential,20,12.95274835,77.65342885
"POLYGON ((77.5574898 12.96068335, 77.5674659 12.95518145, 77.57260455 12.95734205, 77.5712886 12.9599164, 77.57014435 12.9603373, 77.5574898 12.96068335))",560018,Banglore,-,Unnamed Zone,residential,20,12.9592846,77.5694621
"POLYGON ((77.55757595 12.94448925, 77.56284565 12.93769605, 77.56782445 12.94363185, 77.567706 12.94440845, 77.5667999 12.9452498, 77.5657341 12.94601855, 77.5576638 12.94458555, 77.55757595 12.94448925))",560019,Banglore,Z110,Hanumantha Nagar Main Road / 50 Feet Road,secondary,30,12.94180135,77.56488225
"POLYGON ((77.58164705 12.99646745, 77.58164223472667 12.996369432859671, 77.5816278352804 12.996272359677985, 77.58160399033572 12.996177165322747, 77.5815709295325 12.996084766567636, 77.58152897126435 12.995996053263175, 77.5814785196123 12.99591187976698, 77.58142006045335 12.995833056715837, 77.58135415678119 12.995760343218814, 77.58128144328415 12.995694439546638, 77.58120262023301 12.995635980387698, 77.58111844673682 12.995585528735653, 77.58102973343236 12.99554357046749, 77.58093733467724 12.99551050966427, 77.580842140322 12.995486664719598, 77.58074506714033 12.995472265273328, 77.58064705 12.995467450000001, 77.58054903285966 12.995472265273328, 77.58045195967799 12.995486664719598, 77.58035676532275 12.99551050966427, 77.58026436656763 12.99554357046749, 77.58017565326317 12.995585528735653, 77.58009147976698 12.995635980387698, 77.58001265671584 12.995694439546638, 77.5799399432188 12.995760343218814, 77.57987403954664 12.995833056715837, 77.57981558038769 12.99591187976698, 77.57976512873564 12.995996053263175, 77.57972317046749 12.996084766567636, 77.57969010966427 12.996177165322747, 77.57966626471959 12.996272359677985, 77.57965186527332 12.996369432859671, 77.57964704999999 12.99646745, 77.57965186527332 12.99656546714033, 77.57966626471959 12.996662540322017, 77.57969010966427 12.996757734677255, 77.57972317046749 12.996850133432366, 77.57976512873564 12.996938846736827, 77.57981558038769 12.997023020233021, 77.57987403954664 12.997101843284165, 77.5799399432188 12.997174556781188, 77.58001265671584 12.997240460453364, 77.58009147976698 12.997298919612303, 77.58017565326317 12.997349371264349, 77.58026436656763 12.997391329532512, 77.58035676532275 12.997424390335732, 77.58045195967799 12.997448235280403, 77.58054903285966 12.997462634726674, 77.58064705 12.99746745, 77.58074506714033 12.997462634726674, 77.580842140322 12.997448235280403, 77.58093733467724 12.997424390335732, 77.58102973343236 12.997391329532512, 77.58111844673682 12.997349371264349, 77.58120262023301 12.997298919612303, 77.58128144328415 12.997240460453364, 77.58135415678119 12.997174556781188, 77.58142006045335 12.997101843284165, 77.5814785196123 12.997023020233021, 77.58152897126435 12.996938846736827, 77.5815709295325 12.996850133432366, 77.58160399033572 12.996757734677255, 77.5816278352804 12.996662540322017, 77.58164223472667 12.99656546714033, 77.58164705 12.99646745))",560020,Banglore,-,Unnamed Zone,residential,20,12.99646745,77.58064705
"POLYGON ((77.56704780000001 12.98471055, 77.56704298472668 12.984612532859671, 77.56702858528041 12.984515459677985, 77.56700474033573 12.984420265322747, 77.56697167953251 12.984327866567636, 77.56692972126436 12.984239153263175, 77.56687926961231 12.98415497976698, 77.56682081045336 12.984076156715837, 77.5667549067812 12.984003443218814, 77.56668219328417 12.983937539546638, 77.56660337023303 12.983879080387698, 77.56651919673683 12.983828628735653, 77.56643048343237 12.98378667046749, 77.56633808467726 12.98375360966427, 77.56624289032202 12.983729764719598, 77.56614581714034 12.983715365273328, 77.5660478 12.983710550000001, 77.56594978285968 12.983715365273328, 77.565852709678 12.983729764719598, 77.56575751532276 12.98375360966427, 77.56566511656764 12.98378667046749, 77.56557640326318 12.983828628735653, 77.56549222976699 12.983879080387698, 77.56541340671585 12.983937539546638, 77.56534069321881 12.984003443218814, 77.56527478954665 12.984076156715837, 77.5652163303877 12.98415497976698, 77.56516587873566 12.984239153263175, 77.5651239204675 12.984327866567636, 77.56509085966428 12.984420265322747, 77.5650670147196 12.984515459677985, 77.56505261527333 12.984612532859671, 77.5650478 12.98471055, 77.56505261527333 12.98480856714033, 77.5650670147196 12.984905640322017, 77.56509085966428 12.985000834677255, 77.5651239204675 12.985093233432366, 77.56516587873566 12.985181946736827, 77.5652163303877 12.985266120233021, 77.56527478954665 12.985344943284165, 77.56534069321881 12.985417656781188, 77.56541340671585 12.985483560453364, 77.56549222976699 12.985542019612303, 77.56557640326318 12.985592471264349, 77.56566511656764 12.985634429532512, 77.56575751532276 12.985667490335732, 77.565852709678 12.985691335280404, 77.56594978285968 12.985705734726674, 77.5660478 12.98571055, 77.56614581714034 12.985705734726674, 77.56624289032202 12.985691335280404, 77.56633808467726 12.985667490335732, 77.56643048343237 12.985634429532512, 77.56651919673683 12.985592471264349, 77.56660337023303 12.985542019612303, 77.56668219328417 12.985483560453364, 77.5667549067812 12.985417656781188, 77.56682081045336 12.985344943284165, 77.56687926961231 12.985266120233021, 77.56692972126436 12.985181946736827, 77.56697167953251 12.985093233432366, 77.56700474033573 12.985000834677255, 77.56702858528041 12.984905640322017, 77.56704298472668 12.98480856714033, 77.56704780000001 12.98471055))",560021,Banglore,Z134,3rd Cross Road,residential,30,12.98471055,77.5660478
"POLYGON ((77.55839175 13.0249209, 77.5425675 13.03898385, 77.54237605 13.0388246, 77.5342647 13.03200825, 77.52875115 13.0210132, 77.5545607 13.01550005, 77.5555751 13.0156283, 77.5556755 13.01568885, 77.5593093 13.01790545, 77.5584409 13.0247528, 77.55839175 13.0249209))",560022,Banglore,Z222,Tumkur Road,trunk,60,13.02893335,77.54012785
"POLYGON ((77.5484975 12.97485235, 77.57038905 12.97472835, 77.56967845 12.98232345, 77.569024 12.9824569, 77.56884185 12.9824913, 77.5681837 12.9824097, 77.56599255 12.98183145, 77.5484975 12.97485235))",560023,Banglore,Z340,Old Mysuru Road,primary_link,40,12.97994955,77.56427615
"POLYGON ((77.6186347 13.0541765, 77.59348485 13.05523165, 77.5797126 13.0490645, 77.5784367 13.04769175, 77.58240255 13.02480645, 77.58447565 13.0229999, 77.6130888 13.04239235, 77.6186347 13.0541765))",560024,Banglore,Z101,Outer Ring Road,trunk_link,60,13.04286065,77.5915781
"POLYGON ((77.59493815 12.96243035, 77.6060303 12.9584127, 77.6194839 12.97217585, 77.619706 12.972583, 77.6082261 12.97501315, 77.601256 12.97276125, 77.59509665 12.9666229, 77.59493815 12.96243035))",560025,Banglore,Z102,Langford Road,tertiary,30,12.9623709,77.5951387
"POLYGON ((77.5577793 12.96088705, 77.5436826 12.96422945, 77.53644115 12.9536313, 77.5300509 12.94402945, 77.5328009 12.939531, 77.5577793 12.96088705))",560026,Banglore,Z107,Mysore Road,trunk,40,12.95912855,77.55559765
"POLYGON ((77.5967101 12.94525, 77.60542815 12.95096875, 77.60525975 12.9527424, 77.6051964 12.95309595, 77.60162665 12.96011085, 77.5968146 12.9647909, 77.5925363 12.9623411, 77.5930606 12.94852625, 77.5958062 12.9458338, 77.5967101 12.94525))",560027,Banglore,Z144,Mission Road,primary,20,12.96252625,77.59491275
"POLYGON ((77.59727395 12.9430804, 77.60008995 12.91673525, 77.61544315 12.9288932, 77.61194555 12.93502575, 77.59727395 12.9430804))",560029,Banglore,Z106,Dairy Circle Flyover,primary,50,12.93721265,77.60071265
"POLYGON ((77.6057289 12.9501546, 77.6063381 12.94631465, 77.6079472 12.94275265, 77.6076952 12.94386465, 77.6074446 12.9448022, 77.60594295 12.9497953, 77.60588135 12.94998895, 77.6057289 12.9501546))",560030,Banglore,Z168,Hosur Road,primary,60,12.94999215,77.6057813
"POLYGON ((77.584555 13.0227005, 77.5914379 13.01624815, 77.6024819 13.02234495, 77.6026154 13.022575, 77.60408755 13.0267101, 77.60213075 13.0380103, 77.6018556 13.0381117, 77.58593665 13.026952, 77.5853241 13.02596095, 77.5850892 13.0253856, 77.58457835 13.02289525, 77.584555 13.0227005))",560032,Banglore,Z147,RT Nagar Main Road,construction,40,13.01624815,77.5914379
