geometry,Pincode,District,Zone ID,Zone Name,Zone Type,Zone Speed Limit,Latitude,Longitude
"POLYGON ((77.65247025 12.99573955, 77.6572482 12.9975878, 77.6353194 13.0031928, 77.62973315 13.00424605, 77.62867965 13.00351125, 77.62949395 13.00314625, 77.63024065 13.0028808, 77.65247025 12.99573955))",560033,Banglore,Z162,8th Main Road,residential,50,12.99573955,77.65247025
"POLYGON ((77.62464525 12.93462035, 77.6149907 12.9298107, 77.6151101 12.9294558, 77.62094865 12.9198432, 77.6211671 12.9195294, 77.62271235 12.9173379, 77.6871288 12.9096515, 77.6505475 12.924477, 77.62464525 12.93462035))",560034,Banglore,Z101,Outer Ring Road,trunk,40,12.9173379,77.62271235
"POLYGON ((77.68411395 12.91917335, 77.6781324 12.91354285, 77.68022255 12.9040457, 77.6871569 12.90312075, 77.70573265 12.90260115, 77.68411395 12.91917335))",560035,Banglore,Z184,2nd Main Road,residential,15,12.9080915,77.6867513
"POLYGON ((77.67937735 13.0004192, 77.6840175 12.9959893, 77.7036544 13.0052438, 77.70950675 13.0097804, 77.70387235 13.01034825, 77.70375305 13.0103462, 77.69294925 13.00826175, 77.67937735 13.0004192))",560036,Banglore,Z158,Basavanapura Main Road,tertiary,30,13.0103462,77.70375305
"POLYGON ((77.6730359 12.94769755, 77.68230065 12.92160475, 77.71575075 12.9489916, 77.72833875 12.9627559, 77.7278748 12.9645452, 77.7259379 12.9708041, 77.6920677 12.9835464, 77.67987135 12.9669898, 77.6730359 12.94769755))",560037,Banglore,Z129,Namjoshi Road,secondary,40,12.9546325,77.6799487
"POLYGON ((77.63456549153443 12.981601067393035, 77.63457249947854 12.981503182586373, 77.63456987928865 12.981405082223171, 77.63455765619862 12.98130771106355, 77.6345359479235 12.981212006845007, 77.63450496352583 12.981118891251485, 77.63446500140232 12.98102926103705, 77.63441644641004 12.980943979389664, 77.63435976616013 12.980863867618213, 77.63429550651436 12.980789697242846, 77.63422428632826 12.980722182564827, 77.63414679149116 12.980661973787411, 77.6340637683207 12.980609650754038, 77.63397601637539 12.980565717364122, 77.63388438075442 12.980530596720225, 77.63378974395896 12.980504627053348, 77.63369301739303 12.980488058465575, 77.63359513258638 12.980481050521467, 77.63349703222318 12.980483670711356, 77.63339966106355 12.98049589380138, 77.63330395684501 12.980517602076503, 77.63321084125148 12.980548586474166, 77.63312121103705 12.980588548597682, 77.63303592938966 12.980637103589958, 77.63295581761821 12.980693783839872, 77.63288164724284 12.980758043485636, 77.63281413256483 12.980829263671732, 77.6327539237874 12.980906758508835, 77.63270160075403 12.980989781679302, 77.63265766736413 12.981077533624614, 77.63262254672023 12.98116916924557, 77.63259657705335 12.981263806041046, 77.63258000846557 12.981360532606965, 77.63254070846557 12.981684932606965, 77.63253370052146 12.981782817413627, 77.63253632071135 12.981880917776829, 77.63254854380138 12.98197828893645, 77.6325702520765 12.982073993154993, 77.63260123647417 12.982167108748515, 77.63264119859768 12.98225673896295, 77.63268975358996 12.982342020610336, 77.63274643383987 12.982422132381787, 77.63281069348564 12.982496302757154, 77.63288191367174 12.982563817435173, 77.63295940850884 12.982624026212589, 77.6330424316793 12.982676349245962, 77.63313018362462 12.982720282635878, 77.63322181924558 12.982755403279775, 77.63331645604104 12.982781372946652, 77.63341318260697 12.982797941534425, 77.63351106741362 12.982804949478533, 77.63360916777683 12.982802329288644, 77.63370653893645 12.98279010619862, 77.63380224315499 12.982768397923497, 77.63389535874852 12.982737413525834, 77.63398498896295 12.982697451402318, 77.63407027061034 12.982648896410042, 77.63415038238179 12.982592216160128, 77.63422455275716 12.982527956514364, 77.63429206743517 12.982456736328269, 77.6343522762126 12.982379241491165, 77.63440459924597 12.982296218320698, 77.63444853263587 12.982208466375386, 77.63448365327977 12.98211683075443, 77.63450962294665 12.982022193958954, 77.63452619153443 12.981925467393035, 77.63456549153443 12.981601067393035))",560038,Banglore,Z419,Opposite The Bull Ring,residential,20,12.9818052,77.63353345
"POLYGON ((77.5184991 12.936342, 77.5317702 12.92807825, 77.53187605 12.9281037, 77.5325476 12.9396682, 77.5300844 12.9439261, 77.5284859 12.94514085, 77.5237187 12.9480857, 77.5184991 12.936342))",560039,Banglore,Z216,Bangalore-Mysore Road,trunk,60,12.9449618,77.5279293
"POLYGON ((77.54876130995281 12.97601471424075, 77.54883068797918 12.97594530792899, 77.5488929289232 12.975869435591845, 77.54894743337053 12.975787827921398, 77.54899367641357 12.975701270844127, 77.54903121270654 12.975610597952, 77.5490596807544 12.97551668247454, 77.54907880639429 12.97542042886913, 77.54908840543585 12.975322764110611, 77.54908838543507 12.975224628763995, 77.54907874658454 12.975126967926315, 77.54905958171169 12.975030722124826, 77.54903107538472 12.97493681825921, 77.54899350213512 12.974846160675025, 77.54894722381383 12.974759622454366, 77.5488926861064 12.974678037007603, 77.54883041424074 12.974602190047191, 77.54876100792899 12.974532812020817, 77.54868513559184 12.974470571076802, 77.5486035279214 12.974416066629463, 77.54851697084412 12.97436982358642, 77.548426297952 12.974332287293459, 77.54833238247454 12.9743038192456, 77.54823612886914 12.974284693605705, 77.54813846411061 12.974275094564144, 77.54804032876399 12.974275114564932, 77.5479426679263 12.974284753415452, 77.54784642212482 12.974303918288303, 77.5477525182592 12.974332424615284, 77.54766186067502 12.974369997864882, 77.54757532245436 12.974416276186163, 77.5474937370076 12.9744708138936, 77.54741789004719 12.97453308575925, 77.54495974004719 12.97676193575925, 77.54489036202082 12.976831342071009, 77.5448281210768 12.976907214408154, 77.54477361662947 12.976988822078601, 77.54472737358643 12.977075379155872, 77.54468983729346 12.977166052047998, 77.5446613692456 12.977259967525459, 77.54464224360571 12.977356221130869, 77.54463264456415 12.977453885889387, 77.54463266456493 12.977552021236004, 77.54464230341546 12.977649682073684, 77.54466146828831 12.977745927875173, 77.54468997461528 12.97783983174079, 77.54472754786488 12.977930489324974, 77.54477382618617 12.978017027545633, 77.5448283638936 12.978098612992396, 77.54489063575926 12.978174459952807, 77.54496004207101 12.978243837979182, 77.54503591440816 12.978306078923197, 77.5451175220786 12.978360583370536, 77.54520407915588 12.978406826413579, 77.545294752048 12.97844436270654, 77.54538866752546 12.978472830754399, 77.54548492113086 12.978491956394294, 77.54558258588939 12.978501555435855, 77.54568072123601 12.978501535435067, 77.54577838207369 12.978491896584547, 77.54587462787518 12.978472731711696, 77.5459685317408 12.978444225384715, 77.54605918932498 12.978406652135117, 77.54614572754564 12.978360373813835, 77.5462273129924 12.978305836106399, 77.54630315995281 12.97824356424075, 77.54876130995281 12.97601471424075))",560040,Banglore,Z327,Magadi Road,primary,50,12.97750275,77.54563145
"POLYGON ((77.58849200234349 12.916129060463296, 77.58839414981354 12.91613650553141, 77.58829749821456 12.916153505974647, 77.58820297835427 12.91617989806944, 77.58811150051062 12.916215427645495, 77.58802394566521 12.91625975253357, 77.5879411570191 12.91631244586076, 77.58786393187219 12.91637300016152, 77.58779301394488 12.916440832264835, 77.58772908621555 12.916515288910464, 77.5876727643432 12.91659565304021, 77.58762459073823 12.916681150703573, 77.58758502933881 12.916770958511314, 77.58755446114283 12.916864211565153, 77.58753318053874 12.916960011787205, 77.58752139247038 12.91705743656896, 77.5875192104633 12.917155547656513, 77.5875266555314 12.917253400186457, 77.58754365597464 12.917350051785435, 77.58757004806944 12.917444571645719, 77.58760557764549 12.917536049489382, 77.58764990253357 12.91762360433478, 77.58770259586076 12.917706392980893, 77.58776315016152 12.917783618127801, 77.58783098226483 12.917854536055124, 77.58790543891047 12.917918463784453, 77.58798580304021 12.91797478565681, 77.58807130070358 12.918022959261773, 77.58816110851131 12.918062520661193, 77.58825436156515 12.91809308885717, 77.5883501617872 12.91811436946126, 77.58844758656896 12.91812615752962, 77.58854569765651 12.918128339536702, 77.59998949765651 12.917820989536702, 77.60008735018646 12.917813544468588, 77.60018400178544 12.917796544025352, 77.60027852164572 12.917770151930558, 77.60036999948937 12.917734622354503, 77.60045755433478 12.917690297466429, 77.60054034298089 12.91763760413924, 77.6006175681278 12.917577049838478, 77.60068848605512 12.917509217735164, 77.60075241378445 12.917434761089535, 77.6008087356568 12.917354396959789, 77.60085690926176 12.917268899296426, 77.60089647066118 12.917179091488684, 77.60092703885717 12.917085838434845, 77.60094831946125 12.916990038212793, 77.60096010752962 12.916892613431038, 77.6009622895367 12.916794502343485, 77.60095484446859 12.916696649813542, 77.60093784402535 12.916599998214563, 77.60091145193056 12.91650547835428, 77.6008759223545 12.916414000510617, 77.60083159746642 12.916326445665218, 77.60077890413923 12.916243657019105, 77.60071834983847 12.916166431872197, 77.60065051773516 12.916095513944875, 77.60057606108953 12.916031586215546, 77.60049569695978 12.915975264343189, 77.60041019929642 12.915927090738226, 77.60032039148868 12.915887529338805, 77.60022713843485 12.915856961142829, 77.60013133821279 12.915835680538738, 77.60003391343103 12.915823892470378, 77.59993580234348 12.915821710463296, 77.58849200234349 12.916129060463296))",560041,Banglore,Z101,Outer Ring Road,trunk,60,12.91682135,77.59996265
"POLYGON ((77.61979215 12.9725887, 77.6107054 12.98303345, 77.6139817 12.97374425, 77.6196029 12.97237105, 77.61979215 12.9725887))",560042,Banglore,Z165,Mahatma Gandhi Road,primary,50,12.97374425,77.6139817
"POLYGON ((77.57039875 12.9738019, 77.66473775 12.9964794, 77.66221295 13.0149805, 77.66195955 13.01601265, 77.66129035 13.01670745, 77.6260263 13.0380455, 77.57039875 12.9738019))",560043,Banglore,Z132,Indian Oil Flyover,primary,40,13.0038376,77.6361009
"POLYGON ((77.6164558 13.04117465, 77.6232583 13.0212933, 77.6297552 13.0566585, 77.62236445 13.0614371, 77.62169525 13.06023425, 77.61929115 13.05416255, 77.6164558 13.04117465))",560045,Banglore,Z161,Vinayaka Temple Road,tertiary,30,13.0212933,77.6232583
"POLYGON ((77.6142482 12.9684224, 77.61084675 12.96706685, 77.6111409 12.9671236, 77.6142482 12.9684224))",560047,Banglore,Z115,Richmond Road,primary,40,12.9684224,77.6142482
"POLYGON ((77.6867884 12.99225435, 77.6978592 12.9744918, 77.7188988 12.97729495, 77.7337287 12.98784785, 77.714021 12.9930208, 77.6867884 12.99225435))",560048,Banglore,Z101,Outer Ring Road,trunk,40,12.9914388,77.687403
"POLYGON ((77.7217715 13.0055376, 77.69667735 13.0270032, 77.69986225 13.0218629, 77.7213117 13.00443855, 77.7217715 13.0055376))",560049,Banglore,Z321,Sacred Heart Road,residential,30,13.0218629,77.69986225
"POLYGON ((77.55484865 12.94420045, 77.547798 12.93906745, 77.55278245 12.936519, 77.56087265 12.9353873, 77.56228705 12.93681115, 77.56267315 12.93737745, 77.56278075 12.93757215, 77.56326025 12.9384808, 77.5568497 12.94444015, 77.5564626 12.94445785, 77.55484865 12.94420045))",560050,Banglore,Z109,Mount Joy Road,secondary,40,12.9355493,77.5610085
"POLYGON ((77.60391928322832 12.991352351422092, 77.60391791891227 12.99145047728666, 77.60392617918241 12.991548264374728, 77.60394398448783 12.991644770943182, 77.60397116335369 12.991739067581012, 77.60400745403267 12.991830246160045, 77.60405250702568 12.991917428580727, 77.60410588844779 12.991999775228685, 77.60416708420671 12.992076493060683, 77.60423550495382 12.992146843242061, 77.60431049175993 12.992210148262117, 77.60439132246111 12.9922657984589, 77.60447721861352 12.992313257890595, 77.60456735299026 12.99235206949693, 77.604660857548 12.992381859500917, 77.60475683178673 12.992402341008537, 77.60485435142209 12.992413316771673, 77.60495247728666 12.992414681087725, 77.60505026437473 12.992406420817586, 77.60514677094318 12.992388615512173, 77.605241067581 12.992361436646307, 77.60533224616005 12.992325145967328, 77.60541942858072 12.99228009297431, 77.60550177522867 12.992226711552206, 77.60557849306068 12.992165515793292, 77.60564884324207 12.992097095046178, 77.60571214826211 12.992022108240064, 77.6057677984589 12.991941277538881, 77.6058152578906 12.991855381386472, 77.60585406949693 12.991765247009736, 77.60588385950092 12.991671742451997, 77.60590434100854 12.99157576821326, 77.60591531677167 12.991478248577907, 77.60739961677167 12.967945448577908, 77.60740098108772 12.96784732271334, 77.60739272081759 12.967749535625272, 77.60737491551217 12.967653029056818, 77.6073477366463 12.967558732418988, 77.60731144596733 12.967467553839954, 77.60726639297431 12.967380371419273, 77.6072130115522 12.967298024771315, 77.60715181579329 12.967221306939317, 77.60708339504617 12.967150956757939, 77.60700840824006 12.967087651737883, 77.60692757753888 12.9670320015411, 77.60684168138647 12.966984542109405, 77.60675154700974 12.96694573050307, 77.606658042452 12.966915940499083, 77.60656206821326 12.966895458991463, 77.6064645485779 12.966884483228327, 77.60636642271334 12.966883118912275, 77.60626863562527 12.966891379182414, 77.60617212905682 12.966909184487827, 77.60607783241899 12.966936363353692, 77.60598665383995 12.966972654032672, 77.60589947141928 12.96701770702569, 77.60581712477132 12.967071088447794, 77.60574040693932 12.967132284206707, 77.60567005675793 12.967200704953822, 77.60560675173788 12.967275691759935, 77.6055511015411 12.967356522461118, 77.6055036421094 12.967442418613528, 77.60546483050307 12.967532552990264, 77.60543504049907 12.967626057548003, 77.60541455899146 12.96772203178674, 77.60540358322832 12.967819551422092, 77.60391928322832 12.991352351422092))",560051,Banglore,Z202,Wood Street,residential,20,12.9678825,77.6064016
"POLYGON ((77.59831945 12.98700525, 77.59482075 12.98724955, 77.5949255 12.987099, 77.59500675 12.9869823, 77.5971431 12.9844075, 77.59831945 12.98700525))",560052,Banglore,Z204,Cunningham Road,primary,40,12.98458375,77.5970489
"POLYGON ((77.57025795 12.97002665, 77.57812355 12.96698275, 77.5704868 12.97465895, 77.57025795 12.97002665))",560053,Banglore,Z167,Avenue Road,tertiary,20,12.96698275,77.57812355
"POLYGON ((77.54414065 13.0403562, 77.57117635 13.0284795, 77.57079475 13.0296177, 77.56854355 13.03411035, 77.5680022 13.03484905, 77.563731 13.0398298, 77.55300675 13.043571, 77.5456664 13.04115455, 77.54528685 13.04098545, 77.54414065 13.0403562))",560054,Banglore,Z101,Outer Ring Road,trunk,60,13.043571,77.55300675
"POLYGON ((77.5548975 13.0154072, 77.56917935 13.0078741, 77.5691524 13.00858105, 77.5548975 13.0154072))",560055,Banglore,Z240,Margosa Road,primary,50,13.0078741,77.56917935
"POLYGON ((77.50431915 12.96039725, 77.4946317 12.94390075, 77.49973755 12.9518741, 77.50431915 12.96039725))",560056,Banglore,Z388,Kengeri Main Road,primary,40,12.94390075,77.4946317
"POLYGON ((77.5072466 13.04521555, 77.518391 13.03998095, 77.51846125 13.0401169, 77.5184604 13.04013635, 77.5140752 13.04273235, 77.5072466 13.04521555))",560057,Banglore,Z222,Tumkur Road,trunk,60,13.0426446,77.51414455
"POLYGON ((77.50423615 13.0170324, 77.5220099 12.99462765, 77.5237129 12.99824965, 77.5241806 12.9992535, 77.5269449 13.0094452, 77.52707295 13.02142915, 77.52316765 13.03750165, 77.51847985 13.04012225, 77.50423615 13.0170324))",560058,Banglore,Z125,Peenya Inner Ring Road,secondary,40,13.02243745,77.5242526
"POLYGON ((77.50367465 12.9237548, 77.49910055 12.9245083, 77.49128185 12.91886275, 77.4907481 12.91794135, 77.5021686 12.9223497, 77.5032032 12.92315825, 77.50367465 12.9237548))",560059,Banglore,-,Unnamed Zone,service,20,12.92300085,77.5027532
"POLYGON ((77.46995055 12.94631595, 77.46102015 12.89684255, 77.494595 12.8793037, 77.4947812 12.8794531, 77.49541935 12.8817584, 77.4905681 12.91743465, 77.48780015 12.93192915, 77.46995055 12.94631595))",560060,Banglore,Z117,NICE Peripheral Ring Road,motorway,80,12.8986948,77.4729299
"POLYGON ((77.5375963 12.89552955, 77.5570282 12.9124747, 77.55688255 12.9123754, 77.5447372 12.9023717, 77.5375963 12.89552955))",560061,Banglore,-,Unnamed Zone,residential,25,12.9123754,77.55688255
"POLYGON ((77.4930539 12.87695765, 77.51981195 12.8454545, 77.5447897 12.85311445, 77.54483755 12.85330775, 77.54631705 12.87015135, 77.5132254 12.8930064, 77.4981318 12.881745, 77.495782 12.87981275, 77.49395145 12.87807745, 77.4930539 12.87695765))",560062,Banglore,Z117,NICE Peripheral Ring Road,motorway,80,12.85790295,77.52758835
"POLYGON ((77.6104914 13.12140095, 77.61243675 13.1252454, 77.61542795 13.1315217, 77.6137849 13.1283359, 77.6126823 13.1260228, 77.6104914 13.12140095))",560063,Banglore,Z205,Bellary Road,trunk,80,13.1252454,77.61243675
"POLYGON ((77.5664045 13.1121194, 77.57598865 13.0325276, 77.6194359 13.0607237, 77.61009375 13.1203013, 77.5690392 13.1361737, 77.5664045 13.1121194))",560064,Banglore,Z128,Ananthapura - Atturu Road,secondary,60,13.1121194,77.5664045
"POLYGON ((77.5670383 13.0978118, 77.58644785 13.07044, 77.5905624 13.0775899, 77.5937433 13.08579985, 77.5939155 13.0876986, 77.59408835 13.0898836, 77.59410395 13.09008165, 77.5944187 13.09497515, 77.59440725 13.09510575, 77.5941225 13.095276, 77.5670383 13.0978118))",560065,Banglore,Z100,Yelahanka Road,primary,80,13.095276,77.5941225
"POLYGON ((77.71241935 12.9709194, 77.740743 12.95822865, 77.7437677 12.9697352, 77.74337765 12.983946, 77.7387332 12.98754515, 77.7333459 12.9878596, 77.7268088 12.98618915, 77.72018885 12.9826705, 77.71484055 12.97786075, 77.7130322 12.9753015, 77.71241935 12.9709194))",560066,Banglore,Z135,1st Main Road,secondary,60,12.98021205,77.727282
"POLYGON ((77.7576503 12.9941498, 77.74079795 13.0078273, 77.7460161 12.9859862, 77.7492518 12.98478315, 77.75093175 12.984203, 77.7524462 12.98388015, 77.75492235 12.9835083, 77.75739865 12.9848592, 77.7576503 12.9941498))",560067,Banglore,-,Unnamed Zone,primary,60,12.9881187,77.7541718
"POLYGON ((77.61714695 12.92605305, 77.61439265 12.91650855, 77.6211646 12.894448, 77.65331195 12.8698094, 77.6604806 12.8711475, 77.6488032 12.899478, 77.61714695 12.92605305))",560068,Banglore,Z108,4th Main Road,residential,40,12.9087513,77.6319179
